C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_40_010.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_40_010.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_40_010.jpg, 0, 0, 1, 5.946757
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_40_187.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_40_187.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_40_187.jpg, 0, 0, 1, 6.485096
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_40_368.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_40_368.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_40_368.jpg, 0, 0, 1, 7.013169
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_40_572.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_40_572.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_40_572.jpg, 0, 0, 1, 7.588109
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_40_777.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_40_777.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_40_777.jpg, 0, 0, 1, 8.150869
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_40_987.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_40_987.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_40_987.jpg, 0, 0, 1, 8.756145
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_41_186.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_41_186.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_41_186.jpg, 0, 0, 0.4035079, 8.875456
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_41_365.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_41_365.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_41_365.jpg, 0, 0, 0, 8.714862
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_41_552.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_41_552.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_41_552.jpg, 0.5616657, 0, 0, 8.361054
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_41_739.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_41_739.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_41_739.jpg, 1, 0, 0, 7.963458
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_41_923.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_41_923.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_41_923.jpg, 1, 0, 0, 7.761645
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_42_108.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_42_108.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_42_108.jpg, 1, 0, 0, 7.548554
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_42_292.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_42_292.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_42_292.jpg, 1, 0, 0, 0.3162258
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_42_476.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_42_476.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_42_476.jpg, 1, 0, 0, 0.08841938
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_42_663.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_42_663.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_42_663.jpg, 0.441121, 0, 0, 0.02201535
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_42_852.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_42_852.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_42_852.jpg, 1, 0, 0, 0.008533196
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_43_036.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_43_036.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_43_036.jpg, 1, 0, 0, 0.007982739
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_43_221.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_43_221.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_43_221.jpg, 1, 0, 0, 0.007584286
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_43_407.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_43_407.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_43_407.jpg, 1, 0, 0, 8.949995E-05
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_43_589.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_43_589.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_43_589.jpg, 1, 0, 0, 2.22101E-05
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_43_774.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_43_774.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_43_774.jpg, 1, 0, 0, 2.171787E-06
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_43_960.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_43_960.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_43_960.jpg, 0.4441437, 0, 0, 1.049472E-05
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_44_139.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_44_139.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_44_139.jpg, 0.9836271, 0, 0, 2.063595E-06
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_44_323.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_44_323.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_44_323.jpg, 1, 0, 0, 1.960847E-06
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_44_507.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_44_507.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_44_507.jpg, 1, 0, 0, 2.479982E-06
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_44_690.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_44_690.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_44_690.jpg, 1, 0, 0, 1.096342E-05
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_44_875.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_44_875.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_44_875.jpg, 1, 0, 0.5460477, 0.009133277
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_45_053.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_45_053.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_45_053.jpg, 1, 0, 1, 0.01718497
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_45_235.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_45_235.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_45_235.jpg, 1, 0, 0.4583995, 0.009259693
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_45_413.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_45_413.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_45_413.jpg, 0.4628308, 0, 0, 0.004515866
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_45_588.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_45_588.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_45_588.jpg, 0, 0, 0, 0.001019599
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_45_770.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_45_770.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_45_770.jpg, 0.5446353, 0, 0, 0.000912595
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_45_950.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_45_950.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_45_950.jpg, 1, 0, 0, 0.0008410281
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_46_130.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_46_130.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_46_130.jpg, 1, 0, 0, 0.0008081649
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_46_309.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_46_309.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_46_309.jpg, 0.4579264, 0, 0, 1.225888E-05
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_46_493.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_46_493.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_46_493.jpg, 0, 0, 0, 2.703428E-06
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_46_675.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_46_675.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_46_675.jpg, 0.5468475, 0, 0, 9.794135E-06
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_46_858.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_46_858.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_46_858.jpg, 1, 0, 0, 6.62079E-06
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_47_041.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_47_041.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_47_041.jpg, 1, 0, 0, 1.263493E-05
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_47_229.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_47_229.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_47_229.jpg, 0.4396969, 0.5603031, 0, 1.293899
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_47_413.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_47_413.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_47_413.jpg, 0, 0.01115251, 0, 1.314627
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_47_594.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_47_594.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_47_594.jpg, 0, 0, 0, 1.29078
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_47_776.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_47_776.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_47_776.jpg, 0, 0.5497233, 0, 2.449911
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_47_960.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_47_960.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_47_960.jpg, 0, 0, 0, 2.421441
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_48_137.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_48_137.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_48_137.jpg, 0, 0, 0, 2.377876
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_48_320.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_48_320.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_48_320.jpg, -0.5455212, 0, 0, 2.282631
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_48_496.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_48_496.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_48_496.jpg, -1, 0, 0, 2.157722
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_48_672.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_48_672.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_48_672.jpg, -1, 0, 0, 2.091982
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_48_844.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_48_844.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_48_844.jpg, -1, 0, 0, 2.034927
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_49_021.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_49_021.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_49_021.jpg, -1, 0, 0, 1.972251
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_49_197.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_49_197.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_49_197.jpg, -1, 0.5247321, 0, 3.014874
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_49_372.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_49_372.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_49_372.jpg, -1, 1, 0, 5.017171
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_49_547.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_49_547.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_49_547.jpg, -1, 1, 0, 6.997746
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_49_720.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_49_720.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_49_720.jpg, -1, 1, 0, 8.725282
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_49_893.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_49_893.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_49_893.jpg, -1, 1, 0, 10.63424
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_50_073.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_50_073.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_50_073.jpg, -1, 1, 0, 12.33737
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_50_255.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_50_255.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_50_255.jpg, -1, 1, 0, 14.46864
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_50_441.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_50_441.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_50_441.jpg, -0.4428748, 0.4428748, 0, 14.9617
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_50_631.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_50_631.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_50_631.jpg, 0, 0, 0, 14.55337
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_50_828.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_50_828.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_50_828.jpg, 0, 0, 0, 14.80563
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_51_030.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_51_030.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_51_030.jpg, 0, 0.6054795, 0, 15.51974
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_51_230.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_51_230.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_51_230.jpg, 0, 1, 0, 17.73586
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_51_428.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_51_428.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_51_428.jpg, 0, 1, 0, 19.80451
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_51_626.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_51_626.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_51_626.jpg, 0, 0.4049125, 0, 20.37847
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_51_826.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_51_826.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_51_826.jpg, -0.599814, 0, 0, 19.51148
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_52_028.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_52_028.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_52_028.jpg, -1, 0, 0, 18.4902
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_52_233.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_52_233.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_52_233.jpg, -1, 0, 0, 17.90179
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_52_448.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_52_448.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_52_448.jpg, -1, 0.6436497, 0, 19.32873
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_52_681.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_52_681.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_52_681.jpg, -1, 0, 0, 18.61827
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_52_925.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_52_925.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_52_925.jpg, -1, 0.7292022, 0, 20.12589
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_53_153.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_53_153.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_53_153.jpg, -0.3152368, 0.04443902, 0, 19.78875
C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\center_2022_05_27_22_52_53_358.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\left_2022_05_27_22_52_53_358.jpg, C:\Users\Mounika Sree\OneDrive\Desktop\simulator-windows-64\IMG\right_2022_05_27_22_52_53_358.jpg, 0, 0, 0, 17.53646
